Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,81.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, overflow = 3;
    reg [2:0] state, next_state;
    reg [3:0] counter;
    reg [7:0] rec_data_byte;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(state) begin
        case(state)
            idle:
                begin
                    done = 0;
                    next_state = rec_data;
                    counter = 4'b0;
                    rec_data_byte = 8'b0;
                end
            rec_data:
                begin
                    if(counter < 4'b1110) begin
                        next_state = rec_data;
                        rec_data_byte = {in, rec_data_byte[7:1]};
                        counter = counter + 4'b1;
                    end
                    else begin
                        next_state = stop_bit;
                        counter = 4'b0;
                        done = 1;
                    end
                end
            stop_bit:
                begin
                    if(in)
                        next_state = overflow;
                    else
                        next_state = idle;
                end
            overflow:
                begin
                    next_state = idle;
                    done = 1;
                end
            default:
                next_state = idle;
        endcase
    end
    
    assign out_byte = rec_data_byte;
    
endmodule"
N/A,N/A,-1,82.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, overflow = 3;
    reg [2:0] state, next_state;
    reg [3:0] counter;
    reg [7:0] rec_data_byte;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(state) begin
        case(state)
            idle:
                begin
                    done = 0;
                    next_state = rec_data;
                    counter = 4'b0;
                    rec_data_byte = 8'b0;
                end
            rec_data:
                begin
                    if(counter < 4'b1110) begin
                        next_state = rec_data;
                        rec_data_byte = {in, rec_data_byte[7:1]};
                        counter = counter + 4'b1;
                    end
                    else begin
                        next_state = stop_bit;
                        counter = 4'b0;
                        done = 1;
                    end
                end
            stop_bit:
                begin
                    if(in)
                        next_state = overflow;
                    else
                        next_state = idle;
                end
            overflow:
                begin
                    next_state = idle;
                    done = 1;
                end
            default:
                next_state = idle;
        endcase
    end
    
    assign out_byte = rec_data_byte;
    
endmodule"
N/A,N/A,-1,83.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Latch input bits.
    
    reg [2:0] state, next_state;
    localparam IDLE = 3'd0, DATA = 3'd1, STOP = 3'd2, DELAY = 3'd3;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = DATA;
                else
                    next_state = IDLE;
            end
            DATA: begin
                if(~in)
                    next_state = STOP;
                else
                    next_state = DATA;
            end
            STOP: begin
                if(in)
                    next_state = DELAY;
                else
                    next_state = IDLE;
            end
            DELAY: begin
                if(in)
                    next_state = DATA;
                else
                    next_state = DELAY;
            end
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    // New: Latch input bits.
    reg [7:0] out_byte_reg;
    always @(posedge clk) begin
        if(state == DATA)
            out_byte_reg <= {out_byte_reg[6:0], in};
    end
    
    assign out_byte = out_byte_reg;
    assign done = (state == DELAY) && (next_state == IDLE);
    
endmodule"
N/A,N/A,-1,84.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

reg [2:0] state, next_state;
reg [3:0] count;
reg [7:0] out;
reg out_bit;

always @(posedge clk) begin
    if(reset)
        state <= 0;
    else
        state <= next_state;
end

always @(*) begin
    case(state)
        0: begin
            if(~in)
                next_state = 0;
            else
                next_state = 1;
        end
        1: begin
            if(count == 7)
                next_state = 2;
            else
                next_state = 1;
        end
        2: begin
            if(in)
                next_state = 1;
            else
                next_state = 0;
        end
    endcase
end

always @(posedge clk) begin
    if(state == 0 || state == 1) begin
        count <= 4'b0000;
        out_bit <= 0;
    end
    else begin
        if(state == 2)
            out_bit <= 1'b0;
        else
            out_bit <= in;
        count <= count + 1;
    end
end

always @(*) begin
    case(state)
        0: out = 8'b00000000;
        1: out = {out[6:0], out_bit};
        2: out = {out[5:0], out_bit};
    endcase
end

assign done = (state == 2);
assign out_byte = out;

endmodule"
N/A,N/A,-1,85.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

reg [2:0] state, next_state;
reg [2:0] count;
reg [7:0] out;
reg out_bit;
reg [1:0] next_count;
reg [1:0] next_out_bit;

always @(*) begin
    next_count = count + 1;
    next_out_bit = out_bit + 1;
    case (state)
        S_IDLE: begin
            if (in)
                next_state = S_INIT;
            else
                next_state = S_IDLE;
        end
        S_INIT: begin
            if (next_count == 3)
                next_state = S_BIT0;
            else
                next_state = S_INIT;
        end
        S_BIT0: begin
            if (next_count == 3)
                next_state = S_BIT1;
            else
                next_state = S_BIT0;
        end
        S_BIT1: begin
            if (next_count == 3)
                next_state = S_BIT2;
            else
                next_state = S_BIT1;
        end
        S_BIT2: begin
            if (next_count == 3)
                next_state = S_BIT3;
            else
                next_state = S_BIT2;
        end
        S_BIT3: begin
            if (next_count == 3)
                next_state = S_BIT4;
            else
                next_state = S_BIT3;
        end
        S_BIT4: begin
            if (next_count == 3)
                next_state = S_BIT5;
            else
                next_state = S_BIT4;
        end
        S_BIT5: begin
            if (next_count == 3)
                next_state = S_BIT6;
            else
                next_state = S_BIT5;
        end
        S_BIT6: begin
            if (next_count == 3)
                next_state = S_BIT7;
            else
                next_state = S_BIT6;
        end
        S_BIT7: begin
            if (next_count == 3)
                next_state = S_INIT;
            else
                next_state = S_BIT7;
        end
        default: begin
            next_state = S_IDLE;
        end
    endcase
end

always @(posedge clk) begin
    if (reset) begin
        state <= S_IDLE;
        count <= 0;
        out <= 0;
        out_bit <= 0;
    end
    else begin
        state <= next_state;
        count <= next_count;
        out <= next_out_bit;
        out_bit <= next_out_bit;
    end
end

assign done = (state == S_BIT7)? 1 : 0;

assign out_byte = out;

endmodule"
N/A,N/A,-1,86.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

reg [2:0] state, next_state;
reg [3:0] count;
reg [7:0] out;
reg out_bit;

assign done = (state == 3'd7) && (count == 4'd8);

always @(*) begin
    case (state)
        3'd0: begin
            next_state = in? 3'd1 : 3'd0;
            out_bit = 1'b0;
        end
        3'd1: begin
            next_state = in? 3'd2 : 3'd0;
            out_bit = 1'b0;
        end
        3'd2: begin
            next_state = in? 3'd3 : 3'd0;
            out_bit = 1'b0;
        end
        3'd3: begin
            next_state = in? 3'd4 : 3'd0;
            out_bit = 1'b0;
        end
        3'd4: begin
            next_state = in? 3'd5 : 3'd0;
            out_bit = 1'b0;
        end
        3'd5: begin
            next_state = in? 3'd6 : 3'd0;
            out_bit = 1'b0;
        end
        3'd6: begin
            next_state = in? 3'd7 : 3'd0;
            out_bit = 1'b0;
        end
        3'd7: begin
            next_state = in? 3'd0 : 3'd0;
            out_bit = 1'b0;
        end
    endcase
end

always @(posedge clk) begin
    if(reset) begin
        state <= 3'd0;
        count <= 4'd0;
        out <= 8'd0;
    end else begin
        state <= next_state;
        count <= count + 4'd1;
        if(state == 3'd0) out <= out;
        else if(state == 3'd1) out <= {out[6:0], out_bit};
        else if(state == 3'd2) out <= {out[5:0], out_bit};
        else if(state == 3'd3) out <= {out[4:0], out_bit};
        else if(state == 3'd4) out <= {out[3:0], out_bit};
        else if(state == 3'd5) out <= {out[2:0], out_bit};
        else if(state == 3'd6) out <= {out[1:0], out_bit};
        else if(state == 3'd7) out <= {out[0], out_bit};
    end
end

assign out_byte = out;

endmodule"
N/A,N/A,-1,87.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

reg [2:0] state, next_state;
reg [3:0] count;
reg [7:0] out;
reg out_bit;

assign done = (state == 3'd7) && (count == 4'd8);

always @(*) begin
    case (state)
        3'd0: begin
            next_state = in? 3'd1 : 3'd0;
            out_bit = 1'b0;
        end
        3'd1: begin
            next_state = in? 3'd2 : 3'd0;
            out_bit = 1'b0;
        end
        3'd2: begin
            next_state = in? 3'd3 : 3'd0;
            out_bit = 1'b0;
        end
        3'd3: begin
            next_state = in? 3'd4 : 3'd0;
            out_bit = 1'b0;
        end
        3'd4: begin
            next_state = in? 3'd5 : 3'd0;
            out_bit = 1'b0;
        end
        3'd5: begin
            next_state = in? 3'd6 : 3'd0;
            out_bit = 1'b0;
        end
        3'd6: begin
            next_state = in? 3'd7 : 3'd0;
            out_bit = 1'b0;
        end
        3'd7: begin
            next_state = in? 3'd0 : 3'd0;
            out_bit = 1'b0;
        end
    endcase
end

always @(posedge clk) begin
    if(reset) begin
        state <= 3'd0;
        count <= 4'd0;
        out <= 8'd0;
    end else begin
        state <= next_state;
        count <= count + 4'd1;
        if(state == 3'd0) out <= out;
        else if(state == 3'd1) out <= {out[6:0], out_bit};
        else if(state == 3'd2) out <= {out[5:0], out_bit};
        else if(state == 3'd3) out <= {out[4:0], out_bit};
        else if(state == 3'd4) out <= {out[3:0], out_bit};
        else if(state == 3'd5) out <= {out[2:0], out_bit};
        else if(state == 3'd6) out <= {out[1:0], out_bit};
        else if(state == 3'd7) out <= {out[0], out_bit};
    end
end

assign out_byte = out;

endmodule"
N/A,N/A,-1,88.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    // New: Datapath to latch input bits.
    
    reg [7:0] out_byte_reg;
    
    always @(posedge clk) begin
        if(reset) begin
            out_byte_reg <= 0;
        end
        else begin
            out_byte_reg <= {out_byte_reg[6:0], in};
        end
    end
    
    assign done = (out_byte_reg == ""done"");
    assign out_byte = done? out_byte_reg : 0;
    
endmodule"
N/A,N/A,-1,89.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

reg [2:0] state, next_state;
reg [7:0] out_byte_reg;
reg done_reg;

parameter idle = 3'b000, rec_data = 3'b001, stop_bit = 3'b010, done = 3'b100;

always @(*) begin
    case(state)
        idle: begin
            if(~in)
                next_state = rec_data;
            else
                next_state = idle;
        end
        rec_data: begin
            if(in)
                next_state = rec_data; // Wait for a low to start receiving data
            else
                next_state = stop_bit;
        end
        stop_bit: begin
            if(in)
                next_state = done; // Wait for a high to complete the stop bit
            else
                next_state = idle;
        end
        done: begin
            if(in)
                next_state = idle; // Wait for a low to complete the transmission
            else
                next_state = idle;
        end
        default: next_state = idle;
    endcase
end

always @(posedge clk) begin
    if(reset) begin
        state <= idle;
        out_byte_reg <= 0;
        done_reg <= 0;
    end
    else begin
        state <= next_state;
        out_byte_reg <= out_byte;
        done_reg <= done;
    end
end

assign out_byte = out_byte_reg;
assign done = done_reg;

endmodule"
N/A,N/A,-1,90.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, error = 3;
    reg [2:0] state, next_state;
    reg [7:0] data;
    reg [3:0] count;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(count == 7)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = error;
            end
            
            error: begin
                if(in)
                    next_state = idle;
                else
                    next_state = error;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count < 7) begin
            data[count] <= in;
            count <= count + 1;
        end
        
        if(state == stop_bit) begin
            out <= data[0];
            done <= 1;
        end
        else
            done <= 0;
    end
    
    assign out_byte = data;
    
endmodule"
N/A,N/A,-1,91.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [7:0] out_byte_reg;
    reg done_reg;
    
    always @(posedge clk) begin
        if(reset) begin
            out_byte_reg <= 0;
            done_reg <= 0;
        end
        else begin
            out_byte_reg <= out_byte;
            done_reg <= done;
        end
    end
    
    assign out_byte = out_byte_reg;
    assign done = done_reg;
    
endmodule"
N/A,N/A,-1,92.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

reg [2:0] state, next_state;
reg [7:0] out;
reg out_bit;

always @(*) begin
    state <= next_state;
end

always @(posedge clk) begin
    if(reset) begin
        out <= 0;
        out_bit <= 0;
        state <= 0;
        next_state <= 0;
    end else begin
        case(state)
            0: begin
                if(~in)
                    next_state <= 0;
                else
                    next_state <= 1;
            end
            1: begin
                if(in)
                    next_state <= 1;
                else
                    next_state <= 0;
            end
            default: begin
                if(in)
                    next_state <= 1;
                else
                    next_state <= 0;
            end
        endcase
    end
end

always @(posedge clk) begin
    if(state == 0 && next_state == 1) begin
        out_bit <= 1;
    end else begin
        out_bit <= 0;
    end
end

assign done = (state == 3);

always @(*) begin
    case(state)
        0: out_byte = {out, out_bit};
        1: out_byte = {out, 1'b0};
        2: out_byte = {1'b0, out};
        3: out_byte = {1'b0, 1'b0};
    endcase
end

endmodule"
N/A,N/A,-1,93.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg out_bit;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset)
            out_bit <= 1'b0;
        else begin
            case(state)
                3'b000: begin
                    out_bit <= in;
                end
                3'b001: begin
                    out_bit <= out[0];
                end
                3'b010: begin
                    out_bit <= out[1];
                end
                3'b011: begin
                    out_bit <= out[2];
                end
                3'b100: begin
                    out_bit <= out[3];
                end
                3'b101: begin
                    out_bit <= out[4];
                end
                3'b110: begin
                    out_bit <= out[5];
                end
                3'b111: begin
                    out_bit <= out[6];
                end
            endcase
        end
    end
    
    always @(*) begin
        next_state = state;
        done = 0;
        case (state)
            3'b000: begin
                if(in)
                    next_state = 3'b001;
            end
            3'b001: begin
                if(in)
                    next_state = 3'b010;
            end
            3'b010: begin
                if(in)
                    next_state = 3'b011;
            end
            3'b011: begin
                if(in)
                    next_state = 3'b100;
            end
            3'b100: begin
                if(in)
                    next_state = 3'b101;
            end
            3'b101: begin
                if(in)
                    next_state = 3'b110;
            end
            3'b110: begin
                if(in)
                    next_state = 3'b111;
                else
                    done = 1;
            end
            3'b111: begin
                if(in)
                    next_state = 3'b000;
                else
                    done = 1;
            end
        endcase
    end
    
    assign out_byte = out;
    
endmodule"
N/A,N/A,-1,94.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

endmodule"
N/A,N/A,-1,95.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-1,96.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,97.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [3:0] count;
    reg out;
    
    always @(*) begin
        case (state)
            3'b000: begin
                if(~in)
                    next_state = 3'b001;
                else
                    next_state = 3'b000;
            end
            3'b001: begin
                if(count == 9)
                    next_state = 3'b010;
                else
                    next_state = 3'b001;
            end
            3'b010: begin
                if(count == 18)
                    next_state = 3'b011;
                else
                    next_state = 3'b010;
            end
            3'b011: begin
                if(count == 27)
                    next_state = 3'b100;
                else
                    next_state = 3'b011;
            end
            3'b100: begin
                if(count == 36)
                    next_state = 3'b101;
                else
                    next_state = 3'b100;
            end
            3'b101: begin
                if(count == 45)
                    next_state = 3'b110;
                else
                    next_state = 3'b101;
            end
            3'b110: begin
                if(count == 54)
                    next_state = 3'b110;
                else
                    next_state = 3'b110;
            end
            default: next_state = 3'b000;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= 3'b000;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            count <= 0;
            out <= 0;
        end
        else begin
            case (state)
                3'b000: begin
                    count <= count + 1;
                    out <= 0;
                end
                3'b001: begin
                    count <= count + 1;
                    out <= in;
                end
                3'b010: begin
                    count <= count + 1;
                    out <= in;
                end
                3'b011: begin
                    count <= count + 1;
                    out <= in;
                end
                3'b100: begin
                    count <= count + 1;
                    out <= in;
                end
                3'b101: begin
                    count <= count + 1;
                    out <= in;
                end
                3'b110: begin
                    count <= count + 1;
                    out <= in;
                end
            endcase
        end
    end
    
    assign done = (state == 3'b110)? 1 : 0;
    
    assign out_byte = out;
    
endmodule"
