Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,10,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

// Define states
localparam
    idle = 2'b00,
    read = 2'b01,
    wait = 2'b10,
    stop = 2'b11;

// State register
reg [1:0] state;

// FSM next-state logic and output logic
always @(*) begin
    case (state)
        idle: begin
            if (in) state <= read;
            else state <= idle;
        end
        read: begin
            if (in) state <= wait;
            else state <= idle;
        end
        wait: begin
            if (in) state <= stop;
            else state <= idle;
        end
        stop: begin
            if (in) state <= stop;
            else state <= idle;
        end
        default: state <= idle;
    endcase
end

// FSM output logic
assign done = (state == stop);

// Datapath to latch input bits.
reg [7:0] out_byte_reg;

always @(posedge clk) begin
    if (reset) begin
        out_byte_reg <= 0;
    end
    else begin
        if (state == read) begin
            out_byte_reg <= {out_byte_reg[6:0], in};
        end
    end
end

assign out_byte = out_byte_reg;

endmodule"
N/A,N/A,-1,11,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

// Define states
localparam
    idle = 2'b00,
    read = 2'b01,
    wait = 2'b10,
    stop = 2'b11;

// State register
reg [1:0] state;

// FSM next-state logic and output logic
always @(*) begin
    case (state)
        idle: begin
            if (in) state <= read;
            else state <= idle;
        end
        read: begin
            if (in) state <= wait;
            else state <= idle;
        end
        wait: begin
            if (in) state <= stop;
            else state <= idle;
        end
        stop: begin
            if (in) state <= stop;
            else state <= idle;
        end
        default: state <= idle;
    endcase
end

// FSM output logic
assign done = (state == stop);

// Datapath to latch input bits.
reg [7:0] out_byte_reg;

always @(posedge clk) begin
    if (reset) begin
        out_byte_reg <= 0;
    end
    else begin
        if (state == read) begin
            out_byte_reg <= {out_byte_reg[6:0], in};
        end
    end
end

assign out_byte = out_byte_reg;

endmodule"
N/A,N/A,-1,12,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

// Define states
localparam
    idle = 2'b00,
    read = 2'b01,
    wait = 2'b10,
    stop = 2'b11;

// State register
reg [1:0] state;

// FSM next-state logic and output logic
always @(*) begin
    case (state)
        idle: begin
            if (in) state <= read;
            else state <= idle;
        end
        read: begin
            if (in) state <= wait;
            else state <= idle;
        end
        wait: begin
            if (in) state <= stop;
            else state <= idle;
        end
        stop: begin
            if (in) state <= stop;
            else state <= idle;
        end
        default: state <= idle;
    endcase
end

// FSM output logic
assign done = (state == stop);

// Datapath to latch input bits.
reg [7:0] out_byte_reg;

always @(posedge clk) begin
    if (reset) begin
        out_byte_reg <= 0;
    end
    else begin
        if (state == read) begin
            out_byte_reg <= {out_byte_reg[6:0], in};
        end
    end
end

assign out_byte = out_byte_reg;

endmodule"
N/A,N/A,-1,13,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(counter == 8)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 8)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
    always @(posedge clk) begin
        if(state == stop_bit && in)
            out <= 1;
        else
            out <= 0;
    end
    
    assign done = (state == stop_bit)? out : 0;
    
    assign out_byte = (state == rec_data)? counter : 4'b0;
    
endmodule"
N/A,N/A,-1,14,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(counter == 8)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 8)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
    always @(posedge clk) begin
        if(state == stop_bit && in)
            out <= 1;
        else
            out <= 0;
    end
    
    assign done = (state == stop_bit)? out : 0;
    
    assign out_byte = (state == rec_data)? counter : 4'b0;
    
endmodule"
N/A,N/A,-1,15,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [3:0] state, next_state;
    reg [7:0] out_byte_reg;
    
    localparam IDLE = 4'd0,
               GET_BYTE = 4'd1,
               WAIT_STOP = 4'd2,
               INCREMENT = 4'd3,
               DONE = 4'd4;
               
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = GET_BYTE;
                else
                    next_state = IDLE;
            end
            
            GET_BYTE: begin
                if(in)
                    next_state = WAIT_STOP;
                else
                    next_state = GET_BYTE;
            end
            
            WAIT_STOP: begin
                if(in)
                    next_state = INCREMENT;
                else
                    next_state = WAIT_STOP;
            end
            
            INCREMENT: begin
                if(count == 4'd8)
                    next_state = DONE;
                else
                    next_state = INCREMENT;
            end
            
            DONE: begin
                if(in)
                    next_state = IDLE;
                else
                    next_state = DONE;
            end
            
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(state == WAIT_STOP && next_state == INCREMENT)
            out_byte_reg[count] <= in;
    end
    
    assign done = (state == DONE)? 1 : 0;
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-1,16,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,17,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Latch input bits
    
    reg [2:0] state, next_state;
    reg [3:0] count;
    reg out;
    
    localparam IDLE = 3'd0,
               GET_BYTE = 3'd1,
               WAIT = 3'd2,
               INCREMENT = 3'd3,
               DONE = 3'd4;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = GET_BYTE;
                else
                    next_state = IDLE;
            end
            
            GET_BYTE: begin
                if(count == 4'd8)
                    next_state = WAIT;
                else
                    next_state = GET_BYTE;
            end
            
            WAIT: begin
                if(in)
                    next_state = INCREMENT;
                else
                    next_state = WAIT;
            end
            
            INCREMENT: begin
                next_state = DONE;
            end
            
            DONE: begin
                if(in)
                    next_state = IDLE;
                else
                    next_state = DONE;
            end
            
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(state == GET_BYTE)
            count <= count + 4'd1;
        else
            count <= 4'd0;
    end
    
    always @(posedge clk) begin
        if(state == INCREMENT)
            out <= 1'b1;
        else
            out <= 1'b0;
    end
    
    assign done = (state == DONE)? 1'b1 : 1'b0;
    assign out_byte = out? count : 4'd0;
    
endmodule"
N/A,N/A,-1,18,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [7:0] data;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(in)
                    next_state = rec_data;
                else
                    next_state = stop_bit;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && in)
            data <= {data[6:0], 1'b0};
        else if(state == stop_bit && ~in)
            data <= {data[6:0], 1'b1};
    end
    
    assign done = (state == stop_bit) && (next_state == idle);
    
    assign out_byte = data;
    
endmodule"
N/A,N/A,-1,19,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [7:0] data;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle:
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            rec_data:
                if(~in)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            stop_bit:
                if(~in)
                    next_state = idle;
                else
                    next_state = rec_data;
            default:
                next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && in)
            data <= data << 1;
        else if(state == stop_bit && ~in)
            out <= data[7];
    end
    
    assign done = (state == stop_bit);
    assign out_byte = out? data[7:1] : data[6:0];
    
endmodule"
N/A,N/A,-1,20,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg done_reg;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            done_reg <= 0;
            out <= 0;
        end
        else begin
            if(next_state == 3)
                out <= in;
            else
                out <= out;
        end
    end
    
    always @(posedge clk) begin
        if(state == 3)
            done_reg <= 1;
        else
            done_reg <= 0;
    end
    
    always @(*) begin
        next_state = state;
        case (state)
            0: begin
                if(in)
                    next_state = 1;
                else
                    next_state = 0;
            end
            1: begin
                if(in)
                    next_state = 2;
                else
                    next_state = 0;
            end
            2: begin
                if(~in)
                    next_state = 3;
                else
                    next_state = 0;
            end
            3: begin
                if(in)
                    next_state = 3;
                else
                    next_state = 0;
            end
            default: begin
                next_state = 0;
            end
        endcase
    end
    
    assign done = done_reg;
    assign out_byte = out;
    
endmodule"
N/A,N/A,-1,21,0,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, error = 3;
    reg [2:0] state, next_state;
    reg [3:0] counter;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            rec_data: begin
                if(counter == 8)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            stop_bit: begin
                if(~in)
                    next_state = idle;
                else
                    next_state = error;
            end
            error: begin
                if(counter == 8)
                    next_state = idle;
                else
                    next_state = error;
            end
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 8)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter == 8)
            out <= in;
        else
            out <= 0;
    end
    
    assign done = (state == stop_bit)? (out == 1) : 0;
    
    assign out_byte = (state == rec_data)? {out, out_byte[7:1]} : 8'b0;
    
endmodule"
